"Section","ApiPath","CountryScopedHint","Notes"
"AdminAPI","admin/api/accounts/delete-node.php","check/PK/global",""
"AdminAPI","admin/api/accounts/list-roots.php","check/PK/global",""
"AdminAPI","admin/api/accounts/lookup-by-code.php","likely",""
"AdminAPI","admin/api/accounts/save-node.php","likely",""
"AdminAPI","admin/api/accounts/save-root-setup.php","likely",""
"AdminAPI","admin/api/accounts/search-leaves.php","likely",""
"AdminAPI","admin/api/accounts/suggest-code.php","check/PK/global",""
"AdminAPI","admin/api/accounts/tree-html.php","check/PK/global",""
"AdminAPI","admin/api/admins/list.php","likely",""
"AdminAPI","admin/api/admins/permissions-save.php","check/PK/global",""
"AdminAPI","admin/api/admins/save.php","likely",""
"AdminAPI","admin/api/advisory_sizing_guides/manage.php","check/PK/global",""
"AdminAPI","admin/api/advisory_sizing_library/manage.php","check/PK/global",""
"AdminAPI","admin/api/cart_bogo_promotions/manage.php","likely",""
"AdminAPI","admin/api/cart_combo_promotions/manage.php","likely",""
"AdminAPI","admin/api/cart_gift_promotions/manage.php","likely",""
"AdminAPI","admin/api/cart_promotions/manage.php","likely",""
"AdminAPI","admin/api/catalog_attributes/save.php","check/PK/global",""
"AdminAPI","admin/api/channels/save.php","likely",""
"AdminAPI","admin/api/channels/toggle-active.php","check/PK/global",""
"AdminAPI","admin/api/channels/upload-logo.php","check/PK/global",""
"AdminAPI","admin/api/colors/list.php","check/PK/global",""
"AdminAPI","admin/api/colors/reorder-save.php","check/PK/global",""
"AdminAPI","admin/api/colors/save.php","check/PK/global",""
"AdminAPI","admin/api/colors/toggle.php","check/PK/global",""
"AdminAPI","admin/api/company_documents/delete.php","check/PK/global",""
"AdminAPI","admin/api/company_documents/download.php","check/PK/global",""
"AdminAPI","admin/api/company_documents/list.php","check/PK/global",""
"AdminAPI","admin/api/company_documents/upload.php","check/PK/global",""
"AdminAPI","admin/api/countries/manage.php","likely",""
"AdminAPI","admin/api/customers/attachment-delete.php","check/PK/global",""
"AdminAPI","admin/api/customers/attachment-download.php","check/PK/global",""
"AdminAPI","admin/api/customers/attachment-upload.php","check/PK/global",""
"AdminAPI","admin/api/customers/backfill-orders.php","likely",""
